type_b,calendar_board_month,a_9,T,,B,N
type_b,calendar_board_week,a_9,T,,B,N
type_b,calendar_board_field,a_9,T,,B,N
type_b,prdt_comp,a_1,T,,F,N
type_b,prdt_comp,a_9,T,,B,N
type_b,prdt_comp,a_33,T,,F,N
type_b,prdt_comp,a_32,T,,F,N
type_b,prdt_comp,a_6,T,,F,N
type_b,prdt_comp,a_8,T,,B,N
type_b,prdt_comp,a_45,T,,F,N
type_b,prdt_comp,a_10,T,1,L,N
type_b,prdt_comp,a_3,T,2,L,N
type_b,prdt_comp,a_12,T,3,L,N
type_b,prdt_comp,a_38,T,4,L,N
type_b,prdt_comp,a_4,T,4,L,N
type_b,prdt_comp,a_5,T,5,L,N
type_b,prdt_comp,a_15,T,6,L,N
type_b,prdt_comp,a_14,T,9,L,N
type_b,prdt_comp,a_49,T,27,L,N
type_b,calendar_board_day,a_53,T,37,L,N
type_b,calendar_board_day,a_1,T,,F,N
type_b,calendar_board_day,a_10,T,1,L,N
type_b,calendar_board_day,a_11,F,5,L,N
type_b,calendar_board_day,a_12,T,3,L,N
type_b,calendar_board_day,a_13,F,11,L,N
type_b,calendar_board_day,a_14,T,9,L,N
type_b,calendar_board_day,a_15,T,6,L,N
type_b,calendar_board_day,a_16,F,,N,N
type_b,calendar_board_day,a_17,F,,N,N
type_b,calendar_board_day,a_18,F,,N,N
type_b,calendar_board_day,a_19,F,,N,N
type_b,calendar_board_day,a_2,F,2,L,N
type_b,calendar_board_day,a_20,F,,N,N
type_b,calendar_board_day,a_21,F,9,L,N
type_b,calendar_board_day,a_22,F,10,L,N
type_b,calendar_board_day,a_23,F,11,L,N
type_b,calendar_board_day,a_24,F,12,L,N
type_b,calendar_board_day,a_25,F,15,L,N
type_b,calendar_board_day,a_26,F,16,L,N
type_b,calendar_board_day,a_27,F,17,L,N
type_b,calendar_board_day,a_28,F,18,L,N
type_b,calendar_board_day,a_29,F,19,L,N
type_b,calendar_board_day,a_3,T,2,L,N
type_b,calendar_board_day,a_30,F,21,L,N
type_b,calendar_board_day,a_32,T,,F,N
type_b,calendar_board_day,a_33,T,,F,N
type_b,calendar_board_day,a_34,F,,F,N
type_b,calendar_board_day,a_35,F,8,L,N
type_b,calendar_board_day,a_36,F,23,L,N
type_b,calendar_board_day,a_37,F,24,L,N
type_b,calendar_board_day,a_38,T,4,L,N
type_b,calendar_board_day,a_39,F,25,F,N
type_b,calendar_board_day,a_4,T,4,L,N
type_b,calendar_board_day,a_40,F,7,L,N
type_b,calendar_board_day,a_41,F,8,L,N
type_b,calendar_board_day,a_42,F,8,L,N
type_b,calendar_board_day,a_43,F,8,L,N
type_b,calendar_board_day,a_44,F,8,L,N
type_b,calendar_board_day,a_45,T,,F,N
type_b,calendar_board_day,a_46,F,26,L,N
type_b,calendar_board_day,a_47,F,8,L,N
type_b,calendar_board_day,a_48,F,27,L,N
type_b,calendar_board_day,a_49,F,27,L,N
type_b,calendar_board_day,a_5,T,5,L,N
type_b,calendar_board_day,a_51,F,,L,N
type_b,calendar_board_day,a_52,F,11,L,N
type_b,calendar_board_day,a_6,T,,F,N
type_b,calendar_board_day,a_7,F,,F,N
type_b,calendar_board_day,a_8,T,,B,N
type_b,calendar_board_day,a_9,T,,B,N
type_b,board_main,a_1,T,,F,N
type_b,board_main,a_10,T,1,L,N
type_b,board_main,a_11,F,8,L,N
type_b,board_main,a_12,T,4,L,N
type_b,board_main,a_13,F,11,L,N
type_b,board_main,a_14,T,9,L,N
type_b,board_main,a_15,T,7,L,N
type_b,board_main,a_16,F,,N,N
type_b,board_main,a_17,F,,N,N
type_b,board_main,a_18,F,,N,N
type_b,board_main,a_19,F,,N,N
type_b,board_main,a_2,F,2,L,N
type_b,board_main,a_20,F,,N,N
type_b,board_main,a_21,F,7,L,N
type_b,board_main,a_22,F,22,L,N
type_b,board_main,a_23,F,8,L,N
type_b,board_main,a_24,F,14,L,N
type_b,board_main,a_25,F,15,L,N
type_b,board_main,a_26,F,16,L,N
type_b,board_main,a_27,F,17,L,N
type_b,board_main,a_28,F,18,L,N
type_b,board_main,a_29,F,19,L,N
type_b,board_main,a_3,T,2,L,N
type_b,board_main,a_30,F,21,L,N
type_b,board_main,a_32,T,,F,N
type_b,board_main,a_33,T,,F,N
type_b,board_main,a_34,F,,F,N
type_b,board_main,a_35,F,10,L,N
type_b,board_main,a_36,T,3,L,N
type_b,board_main,a_37,F,24,L,N
type_b,board_main,a_38,F,25,L,N
type_b,board_main,a_39,F,25,F,N
type_b,board_main,a_4,T,5,L,N
type_b,board_main,a_40,F,9,L,N
type_b,board_main,a_5,T,6,L,N
type_b,board_main,a_6,T,,F,N
type_b,board_main,a_7,F,,F,N
type_b,board_main,a_8,T,,B,N
type_b,board_main,a_41,F,10,L,N
type_b,board_main,a_42,F,10,L,N
type_b,board_main,a_43,F,10,L,N
type_b,board_main,a_44,F,10,L,N
type_b,board_main,a_45,T,,F,N
type_b,board_main,a_46,F,26,L,N
type_b,board_main,a_47,F,10,L,N
type_b,board_main,a_48,F,27,L,N
type_b,board_main,a_49,F,27,L,N
type_b,board_main,a_56,F,,R,N
type_b,board_main,a_9,T,,B,N
type_b,coupon_zone,a_45,T,,F,N
type_b,coupon_zone,a_1,T,,F,N
type_b,coupon_zone,a_10,T,,L,N
type_b,coupon_zone,a_14,T,,L,N
type_b,coupon_zone,a_15,T,,L,N
type_b,coupon_zone,a_3,T,,L,N
type_b,coupon_zone,a_32,T,,F,N
type_b,coupon_zone,a_33,T,,F,N
type_b,coupon_zone,a_4,T,,L,N
type_b,coupon_zone,a_5,T,,L,N
type_b,coupon_zone,a_6,T,,F,N
type_b,coupon_zone,a_8,T,,B,N
type_b,coupon_zone,a_9,T,,B,N
type_b,coupon_zone,a_57,F,,L,N
type_b,coupon_zone,a_54,T,,L,N
type_b,address,a_57,F,,L,N
type_b,admindiary,a_57,F,,L,N
type_b,attend_event,a_57,F,,L,N
type_b,basket,a_57,F,,L,N
type_b,basket_login,a_57,F,,L,N
type_b,board_list,a_57,F,,L,N
type_b,board_list_new,a_57,F,,L,N
type_b,board_main,a_57,F,,L,N
type_b,board_read,a_57,F,,L,N
type_b,board_read_blog,a_57,F,,L,N
type_b,board_read_new,a_57,F,,L,N
type_b,board_secret,a_57,F,,L,N
type_b,board_secret_new,a_57,F,,L,N
type_b,board_write,a_57,F,,L,N
type_b,board_write_new,a_57,F,,L,N
type_b,calendar_board_day,a_57,F,,L,N
type_b,calendar_board_field,a_57,F,,L,N
type_b,calendar_board_month,a_57,F,,L,N
type_b,calendar_board_week,a_57,F,,L,N
type_b,category,a_57,F,,L,N
type_b,com_intro,a_57,F,,L,N
type_b,cons_board_list,a_57,F,,L,N
type_b,cons_board_list_new,a_57,F,,L,N
type_b,cons_board_read,a_57,F,,L,N
type_b,cons_board_read_new,a_57,F,,L,N
type_b,cons_board_reply,a_57,F,,L,N
type_b,cons_board_reply_new,a_57,F,,L,N
type_b,cons_board_write,a_57,F,,L,N
type_b,cons_board_write_new,a_57,F,,L,N
type_b,del_comment,a_57,F,,L,N
type_b,del_comment_new,a_57,F,,L,N
type_b,family_member_check,a_57,F,,L,N
type_b,family_member_login,a_57,F,,L,N
type_b,family_member_regist,a_57,F,,L,N
type_b,faq,a_57,F,,L,N
type_b,gift,a_57,F,,L,N
type_b,gonggu,a_57,F,,L,N
type_b,home,a_57,F,,L,N
type_b,id_check,a_57,F,,L,N
type_b,intro,a_57,F,,L,N
type_b,login,a_57,F,,L,N
type_b,lost_id,a_57,F,,L,N
type_b,lost_pw,a_57,F,,L,N
type_b,lost_pw_hint,a_57,F,,L,N
type_b,member_agree,a_57,F,,L,N
type_b,member_regist,a_57,F,,L,N
type_b,member_register_result,a_57,F,,L,N
type_b,myboard_list,a_57,F,,L,N
type_b,myshop,a_57,F,,L,N
type_b,myshop_coupon,a_57,F,,L,N
type_b,myshop_mileage,a_57,F,,L,N
type_b,myshop_orders,a_57,F,,L,N
type_b,myshop_orders_detail,a_57,F,,L,N
type_b,myshop_wishlist,a_57,F,,L,N
type_b,online_quotation,a_57,F,,L,N
type_b,order_result,a_57,F,,L,N
type_b,prdt_comp,a_57,F,,L,N
type_b,privacy_agree,a_57,F,,L,N
type_b,product,a_57,F,,L,N
type_b,project,a_57,F,,L,N
type_b,result,a_57,F,,L,N
type_b,search,a_57,F,,L,N
type_b,search_form,a_57,F,,L,N
type_b,daum_shopping_one,a_8,T,,B,N
type_b,daum_shopping_one,a_9,T,,B,N
type_b,home,a_61,T,,R,N
type_b,del_comment,a_61,F,20,L,N
type_b,address,a_61,F,9,L,N
type_b,basket,a_61,F,9,L,N
type_b,basket_login,a_61,F,20,L,N
type_b,board_list,a_61,F,7,L,N
type_b,board_read,a_61,F,20,L,N
type_b,board_secret,a_61,F,20,L,N
type_b,board_write,a_61,F,20,L,N
type_b,category,a_61,F,9,L,N
type_b,com_intro,a_61,F,20,L,N
type_b,faq,a_61,F,20,L,N
type_b,gonggu,a_61,F,20,L,N
type_b,id_check,a_61,F,20,L,N
type_b,intro,a_61,F,20,L,N
type_b,login,a_61,F,20,L,N
type_b,lost_id,a_61,F,20,L,N
type_b,lost_pw,a_61,F,20,L,N
type_b,lost_pw_hint,a_61,F,20,L,N
type_b,member_agree,a_61,F,20,L,N
type_b,member_regist,a_61,F,20,L,N
type_b,member_register_result,a_61,F,20,L,N
type_b,myshop,a_61,F,7,L,N
type_b,myshop_coupon,a_61,F,20,L,N
type_b,myshop_mileage,a_61,F,20,L,N
type_b,myshop_orders,a_61,F,20,L,N
type_b,myshop_orders_detail,a_61,F,20,L,N
type_b,myshop_wishlist,a_61,F,20,L,N
type_b,online_quotation,a_61,F,20,L,N
type_b,order_result,a_61,F,20,L,N
type_b,privacy_agree,a_61,F,20,L,N
type_b,product,a_61,F,20,L,N
type_b,project,a_61,F,9,L,N
type_b,result,a_61,F,20,L,N
type_b,search,a_61,F,8,L,N
type_b,search_form,a_61,F,20,L,N
type_b,family_member_check,a_61,F,20,L,N
type_b,family_member_login,a_61,F,20,L,N
type_b,family_member_regist,a_61,F,20,L,N
type_b,cons_board_list,a_61,F,7,L,N
type_b,cons_board_read,a_61,F,20,L,N
type_b,cons_board_write,a_61,F,20,L,N
type_b,cons_board_reply,a_61,F,20,L,N
type_b,admindiary,a_61,F,7,L,N
type_b,myboard_list,a_61,F,7,L,N
type_b,calendar_board_month,a_61,F,9,L,N
type_b,calendar_board_week,a_61,F,9,L,N
type_b,calendar_board_field,a_61,F,9,L,N
type_b,calendar_board_day,a_61,F,9,L,N
type_b,attend_event,a_61,F,7,L,N
type_b,board_main,a_61,F,9,L,N
